id,datetime,temp_c,temp_f,humidity
1,2016-01-16T11:44:27,22.46421,72.435578,30
2,2016-01-16T11:44:57,22.42393,72.363074,30
3,2016-01-16T11:45:27,22.39372,72.308696,30
4,2016-01-16T11:45:58,22.41386,72.344948,30
5,2016-01-16T11:46:28,22.38365,72.29057,30
6,2016-01-16T11:46:58,22.38365,72.29057,30
7,2016-01-16T11:47:28,22.34337,72.218066,30
8,2016-01-16T11:47:58,22.32323,72.181814,30
9,2016-01-16T11:48:29,22.32323,72.181814,30
10,2016-01-16T11:48:59,22.32323,72.181814,30
11,2016-01-16T11:49:29,22.29302,72.127436,30
12,2016-01-16T11:49:59,22.28295,72.10931,31
13,2016-01-16T11:50:29,22.27288,72.091184,30
14,2016-01-16T11:50:59,22.24267,72.036806,30
15,2016-01-16T11:51:29,22.25274,72.054932,31
16,2016-01-16T11:51:59,22.24267,72.036806,30
17,2016-01-16T11:52:29,22.22253,72.000554,31
18,2016-01-16T11:52:59,22.21246,71.982428,31
19,2016-01-16T11:53:29,22.20239,71.964302,30
20,2016-01-16T11:58:03,22.18225,71.92805,31
21,2016-01-16T11:58:34,22.18225,71.92805,31
22,2016-01-16T11:59:04,22.15204,71.873672,31
23,2016-01-16T11:59:34,22.17218,71.909924,31
24,2016-01-16T12:00:05,22.18225,71.92805,31
25,2016-01-16T12:00:55,22.18225,71.92805,31
26,2016-01-16T12:01:56,22.15204,71.873672,31
27,2016-01-16T12:02:56,22.15204,71.873672,31
28,2016-01-16T12:03:56,22.10169,71.783042,31
29,2016-01-16T12:04:56,22.01106,71.619908,31
30,2016-01-16T12:05:56,22.01106,71.619908,31
31,2016-01-16T12:06:56,22.04127,71.674286,31
32,2016-01-16T12:07:56,22.11176,71.801168,30
33,2016-01-16T12:08:57,22.18225,71.92805,30
34,2016-01-16T12:09:57,22.28295,72.10931,30
35,2016-01-16T12:10:57,22.35344,72.236192,30
36,2016-01-16T12:11:57,22.41386,72.344948,30
37,2016-01-16T12:12:57,22.48435,72.47183,29
38,2016-01-16T12:13:57,22.5347,72.56246,29
39,2016-01-16T12:14:57,22.56491,72.616838,29
40,2016-01-16T12:15:57,22.5347,72.56246,29
41,2016-01-16T12:16:57,22.49442,72.489956,29
42,2016-01-16T12:17:57,22.45414,72.417452,29
43,2016-01-16T12:18:57,22.42393,72.363074,29
44,2016-01-16T12:19:58,22.35344,72.236192,29
45,2016-01-16T12:20:58,22.31316,72.163688,29
46,2016-01-16T12:21:58,22.28295,72.10931,29
47,2016-01-16T12:22:58,22.24267,72.036806,29
48,2016-01-16T12:23:58,22.22253,72.000554,29
49,2016-01-16T12:24:58,22.20239,71.964302,29
50,2016-01-16T12:25:58,22.17218,71.909924,29
51,2016-01-16T12:26:58,22.15204,71.873672,29
52,2016-01-16T12:27:58,22.11176,71.801168,29
53,2016-01-16T12:28:58,22.00099,71.601782,30
54,2016-01-16T12:29:58,22.04127,71.674286,29
55,2016-01-16T12:30:59,22.08155,71.74679,29
56,2016-01-16T12:31:59,22.06141,71.710538,30
57,2016-01-16T12:32:59,21.94057,71.493026,30
58,2016-01-16T12:33:59,22.01106,71.619908,30
59,2016-01-16T12:34:59,22.07148,71.728664,30
60,2016-01-16T12:40:40,21.1249,70.02482,27
61,2016-01-16T12:41:40,23.30002,73.940036,24
62,2016-01-16T12:42:41,23.6424,74.55632,23
63,2016-01-16T12:43:41,24.00492,75.208856,23
64,2016-01-16T12:44:41,24.37751,75.879518,22
65,2016-01-16T12:45:41,24.67961,76.423298,22
66,2016-01-16T12:46:41,24.89108,76.803944,22
67,2016-01-16T12:47:41,25.1529,77.27522,21
68,2016-01-16T12:48:41,25.455,77.819,21
69,2016-01-16T12:49:42,25.64633,78.163394,21
70,2016-01-16T12:50:42,25.80745,78.45341,21
71,2016-01-16T12:51:42,25.98871,78.779678,21
72,2016-01-16T12:52:42,26.22032,79.196576,20
73,2016-01-16T12:53:42,26.34116,79.414088,20
74,2016-01-16T12:54:42,26.40158,79.522844,20
75,2016-01-16T12:55:42,26.54256,79.776608,20
76,2016-01-16T12:56:42,26.64326,79.957868,20
77,2016-01-16T12:57:42,26.69361,80.048498,20
78,2016-01-16T12:58:42,26.78424,80.211632,20
79,2016-01-16T12:59:42,26.89501,80.411018,19
80,2016-01-16T13:00:42,26.98564,80.574152,19
81,2016-01-16T13:01:42,26.98564,80.574152,19
82,2016-01-16T13:02:42,27.07627,80.737286,19
83,2016-01-16T13:03:43,27.19711,80.954798,19
84,2016-01-16T13:04:43,27.20718,80.972924,19
85,2016-01-16T13:05:43,27.19711,80.954798,19
86,2016-01-16T13:06:43,27.30788,81.154184,19
87,2016-01-16T13:07:43,27.43879,81.389822,19
88,2016-01-16T13:08:43,27.44886,81.407948,19
89,2016-01-16T13:09:43,27.41865,81.35357,19
90,2016-01-16T13:10:43,27.44886,81.407948,19
91,2016-01-16T13:11:43,27.47907,81.462326,19
92,2016-01-16T13:12:43,27.47907,81.462326,19
93,2016-01-16T13:13:43,27.43879,81.389822,19
94,2016-01-16T13:14:43,27.50928,81.516704,19
95,2016-01-16T13:15:43,27.52942,81.552956,18
96,2016-01-16T13:16:43,27.50928,81.516704,19
97,2016-01-16T13:17:44,27.50928,81.516704,19
98,2016-01-16T13:18:44,27.55963,81.607334,18
99,2016-01-16T13:19:44,27.55963,81.607334,18
100,2016-01-16T13:20:44,27.50928,81.516704,18
101,2016-01-16T13:21:44,27.54956,81.589208,18
102,2016-01-16T13:22:44,27.62005,81.71609,18
103,2016-01-16T13:23:44,27.62005,81.71609,18
104,2016-01-16T13:24:44,27.51935,81.53483,18
105,2016-01-16T13:25:44,27.57977,81.643586,18
106,2016-01-16T13:26:44,27.58984,81.661712,18
107,2016-01-16T13:27:44,27.52942,81.552956,18
108,2016-01-16T13:28:44,27.51935,81.53483,18
109,2016-01-16T13:29:44,27.57977,81.643586,18
110,2016-01-16T13:30:45,27.54956,81.589208,18
111,2016-01-16T13:31:45,27.48914,81.480452,18
112,2016-01-16T13:32:45,27.57977,81.643586,18
113,2016-01-16T13:33:45,27.63012,81.734216,18
114,2016-01-16T13:34:45,27.54956,81.589208,18
115,2016-01-16T13:35:45,27.55963,81.607334,18
116,2016-01-16T13:36:45,27.55963,81.607334,18
117,2016-01-16T13:37:45,27.51935,81.53483,18
118,2016-01-16T13:38:45,27.54956,81.589208,19
119,2016-01-16T13:39:45,27.59991,81.679838,18
120,2016-01-16T13:40:47,27.63012,81.734216,18
121,2016-01-16T13:41:47,27.59991,81.679838,18
122,2016-01-16T13:42:47,27.57977,81.643586,18
123,2016-01-16T13:43:47,27.66033,81.788594,18
124,2016-01-16T13:44:47,27.63012,81.734216,18
125,2016-01-16T13:45:47,27.54956,81.589208,18
126,2016-01-16T13:46:47,27.63012,81.734216,18
127,2016-01-16T13:47:47,27.66033,81.788594,18
128,2016-01-16T13:48:47,27.63012,81.734216,18
129,2016-01-16T13:49:47,27.58984,81.661712,18
130,2016-01-16T13:50:47,27.59991,81.679838,18
131,2016-01-16T13:51:47,27.62005,81.71609,18
132,2016-01-16T13:52:48,27.55963,81.607334,18
133,2016-01-16T13:53:48,27.62005,81.71609,18
134,2016-01-16T13:54:48,27.65026,81.770468,18
135,2016-01-16T13:55:48,27.57977,81.643586,18
136,2016-01-16T13:56:48,27.57977,81.643586,18
137,2016-01-16T13:57:48,27.62005,81.71609,18
138,2016-01-16T13:58:48,27.59991,81.679838,18
139,2016-01-16T13:59:48,27.54956,81.589208,18
140,2016-01-16T14:00:48,27.65026,81.770468,18
141,2016-01-16T14:01:48,27.72075,81.89735,18
142,2016-01-16T14:02:48,27.69054,81.842972,18
143,2016-01-16T14:03:48,27.63012,81.734216,18
144,2016-01-16T14:04:48,27.66033,81.788594,18
145,2016-01-16T14:05:48,27.65026,81.770468,18
